"id","category_id","post_id","created_at","updated_at"
"443","1","465",NULL,NULL
"444","1","466",NULL,NULL
"445","1","467",NULL,NULL
"446","1","468",NULL,NULL
"447","1","469",NULL,NULL
"448","1","470",NULL,NULL
"449","1","471",NULL,NULL
"450","1","472",NULL,NULL
"451","1","473",NULL,NULL
"452","1","474",NULL,NULL
"453","1","475",NULL,NULL
"454","1","476",NULL,NULL
"455","1","477",NULL,NULL
"456","1","478",NULL,NULL
"457","1","479",NULL,NULL
"458","7","480",NULL,NULL
"459","1","481",NULL,NULL
"460","1","482",NULL,NULL
"461","1","483",NULL,NULL
"462","7","484",NULL,NULL
"463","7","485",NULL,NULL
"464","1","486",NULL,NULL
"465","7","487",NULL,NULL
"466","7","488",NULL,NULL
"467","1","489",NULL,NULL
"468","1","490",NULL,NULL
"469","1","491",NULL,NULL
"470","1","492",NULL,NULL
"471","1","493",NULL,NULL
"472","1","494",NULL,NULL
"473","1","495",NULL,NULL
"474","1","496",NULL,NULL
"475","1","497",NULL,NULL
"476","1","498",NULL,NULL
"477","7","499",NULL,NULL
"478","1","500",NULL,NULL
"479","1","501",NULL,NULL
"480","1","502",NULL,NULL
"481","1","503",NULL,NULL
"482","1","504",NULL,NULL
"483","7","505",NULL,NULL
"484","1","506",NULL,NULL
"485","7","507",NULL,NULL
"486","1","508",NULL,NULL
"487","1","509",NULL,NULL
"488","7","510",NULL,NULL
"489","1","511",NULL,NULL
"490","1","512",NULL,NULL
"491","1","513",NULL,NULL
"492","1","514",NULL,NULL
"493","1","515",NULL,NULL
"494","1","516",NULL,NULL
"495","7","517",NULL,NULL
"496","1","518",NULL,NULL
"497","7","519",NULL,NULL
"498","7","520",NULL,NULL
"499","7","521",NULL,NULL
"500","1","522",NULL,NULL
"501","7","523",NULL,NULL
"502","1","524",NULL,NULL
"503","1","525",NULL,NULL
"504","1","526",NULL,NULL
"505","1","527",NULL,NULL
"506","7","528",NULL,NULL
"507","1","529",NULL,NULL
"508","7","530",NULL,NULL
"509","1","531",NULL,NULL
"510","1","532",NULL,NULL
"511","1","533",NULL,NULL
"512","1","534",NULL,NULL
"513","1","535",NULL,NULL
"514","1","536",NULL,NULL
"515","1","537",NULL,NULL
"516","1","538",NULL,NULL
"517","7","539",NULL,NULL
"518","1","540",NULL,NULL
"519","7","541",NULL,NULL
"520","1","542",NULL,NULL
"521","1","543",NULL,NULL
"522","7","544",NULL,NULL
"523","1","545",NULL,NULL
"524","1","546",NULL,NULL
"525","7","547",NULL,NULL
"526","7","548",NULL,NULL
"527","1","549",NULL,NULL
"528","1","551",NULL,NULL
"529","7","552",NULL,NULL
"530","1","553",NULL,NULL
"531","7","554",NULL,NULL
"532","7","555",NULL,NULL
"533","1","556",NULL,NULL
"534","1","558",NULL,NULL
"535","7","559",NULL,NULL
"536","7","560",NULL,NULL
"537","7","561",NULL,NULL
"538","1","562",NULL,NULL
"539","7","563",NULL,NULL
"540","1","564",NULL,NULL
"541","1","565",NULL,NULL
"542","7","566",NULL,NULL
"543","7","567",NULL,NULL
"544","7","568",NULL,NULL
"545","1","569",NULL,NULL
"546","7","570",NULL,NULL
"547","7","571",NULL,NULL
"548","1","572",NULL,NULL
"549","7","573",NULL,NULL
"550","1","574",NULL,NULL
"551","1","575",NULL,NULL
"552","7","576",NULL,NULL
"553","7","577",NULL,NULL
"554","1","578",NULL,NULL
"555","7","579",NULL,NULL
"556","1","580",NULL,NULL
"557","1","581",NULL,NULL
"558","7","582",NULL,NULL
"559","7","583",NULL,NULL
"560","7","584",NULL,NULL
"561","7","585",NULL,NULL
"562","7","586",NULL,NULL
"563","7","587",NULL,NULL
"564","1","588",NULL,NULL
"565","7","589",NULL,NULL
"566","7","590",NULL,NULL
"567","1","591",NULL,NULL
"568","7","592",NULL,NULL
"569","7","593",NULL,NULL
"570","1","594",NULL,NULL
"571","7","595",NULL,NULL
"572","1","596",NULL,NULL
"573","7","597",NULL,NULL
"574","7","598",NULL,NULL
"575","7","599",NULL,NULL
"576","1","600",NULL,NULL
"577","7","601",NULL,NULL
"578","7","602",NULL,NULL
"579","1","603",NULL,NULL
"580","7","604",NULL,NULL
"581","1","605",NULL,NULL
"582","7","606",NULL,NULL
"583","7","607",NULL,NULL
"584","7","608",NULL,NULL
"585","7","609",NULL,NULL
"586","7","610",NULL,NULL
"587","7","611",NULL,NULL
"588","1","612",NULL,NULL
"589","7","613",NULL,NULL
"590","1","614",NULL,NULL
"591","7","615",NULL,NULL
"592","1","616",NULL,NULL
"593","7","617",NULL,NULL
"594","1","618",NULL,NULL
"595","1","619",NULL,NULL
"596","1","620",NULL,NULL
"597","1","621",NULL,NULL
"598","1","622",NULL,NULL
"599","1","623",NULL,NULL
"600","1","624",NULL,NULL
"601","1","625",NULL,NULL
"602","1","626",NULL,NULL
"603","1","627",NULL,NULL
"604","1","628",NULL,NULL
"605","1","629",NULL,NULL
"606","1","630",NULL,NULL
"607","1","631",NULL,NULL
"608","1","632",NULL,NULL
"609","1","633",NULL,NULL
"610","1","634",NULL,NULL
"611","7","635",NULL,NULL
"612","1","637",NULL,NULL
"613","7","638",NULL,NULL
"614","1","639",NULL,NULL
"615","7","640",NULL,NULL
"616","7","641",NULL,NULL
"617","1","642",NULL,NULL
"618","7","643",NULL,NULL
"619","7","644",NULL,NULL
"620","7","645",NULL,NULL
"621","7","646",NULL,NULL
"622","7","647",NULL,NULL
"623","7","648",NULL,NULL
"624","7","649",NULL,NULL
"625","7","650",NULL,NULL
"626","7","651",NULL,NULL
"627","7","652",NULL,NULL
"628","7","653",NULL,NULL
"629","7","654",NULL,NULL
"630","7","655",NULL,NULL
"631","7","656",NULL,NULL
"632","7","657",NULL,NULL
"633","7","658",NULL,NULL
"634","7","659",NULL,NULL
"635","7","660",NULL,NULL
"636","7","662",NULL,NULL
"637","4","663",NULL,NULL
"638","4","664",NULL,NULL
"639","7","665",NULL,NULL
"640","7","666",NULL,NULL
"642","7","668",NULL,NULL
"643","7","669",NULL,NULL
"644","7","670",NULL,NULL
"645","2","667",NULL,NULL
"646","7","671",NULL,NULL
"647","2","672",NULL,NULL
"648","7","673",NULL,NULL
"649","4","674",NULL,NULL
"650","7","675",NULL,NULL
"651","4","676",NULL,NULL
"652","7","677",NULL,NULL
"653","7","678",NULL,NULL
"654","7","679",NULL,NULL
"655","7","680",NULL,NULL
"656","4","681",NULL,NULL
"657","7","682",NULL,NULL
"658","4","683",NULL,NULL
"659","7","684",NULL,NULL
"660","4","685",NULL,NULL
"661","7","686",NULL,NULL
"662","7","687",NULL,NULL
"663","7","688",NULL,NULL
"664","4","689",NULL,NULL
"665","7","690",NULL,NULL
"666","4","691",NULL,NULL
"667","7","692",NULL,NULL
"668","7","693",NULL,NULL
"669","7","694",NULL,NULL
"670","4","695",NULL,NULL
"671","7","696",NULL,NULL
"672","7","697",NULL,NULL
"673","7","698",NULL,NULL
"674","4","699",NULL,NULL
"675","7","700",NULL,NULL
"676","7","701",NULL,NULL
"677","4","702",NULL,NULL
"678","4","703",NULL,NULL
"679","7","704",NULL,NULL
"680","7","705",NULL,NULL
"681","4","706",NULL,NULL
"682","7","707",NULL,NULL
"683","4","708",NULL,NULL
"684","7","709",NULL,NULL
"685","4","710",NULL,NULL
"686","7","711",NULL,NULL
"687","7","712",NULL,NULL
"688","4","713",NULL,NULL
"689","7","714",NULL,NULL
"690","4","715",NULL,NULL
"691","7","716",NULL,NULL
"692","7","717",NULL,NULL
"693","4","718",NULL,NULL
"694","7","719",NULL,NULL
"695","4","720",NULL,NULL
"696","4","721",NULL,NULL
"697","7","722",NULL,NULL
"698","4","723",NULL,NULL
"699","7","724",NULL,NULL
"700","4","725",NULL,NULL
"701","7","726",NULL,NULL
"702","4","727",NULL,NULL
"703","7","728",NULL,NULL
"704","4","729",NULL,NULL
"705","4","730",NULL,NULL
"706","7","731",NULL,NULL
"707","4","732",NULL,NULL
"708","4","733",NULL,NULL
"709","4","734",NULL,NULL
"710","4","735",NULL,NULL
"711","4","736",NULL,NULL
"712","4","737",NULL,NULL
"713","4","738",NULL,NULL
"714","7","739",NULL,NULL
"715","7","740",NULL,NULL
"716","7","741",NULL,NULL
"717","7","742",NULL,NULL
"718","7","743",NULL,NULL
"719","7","744",NULL,NULL
"720","7","745",NULL,NULL
"721","7","746",NULL,NULL
"722","7","747",NULL,NULL
"723","7","748",NULL,NULL
"724","7","750",NULL,NULL
"725","7","751",NULL,NULL
"726","7","752",NULL,NULL
"727","7","753",NULL,NULL
"728","7","754",NULL,NULL
"729","7","755",NULL,NULL
"730","7","756",NULL,NULL
"731","7","757",NULL,NULL
"732","7","758",NULL,NULL
"733","7","759",NULL,NULL
"734","7","760",NULL,NULL
"735","7","761",NULL,NULL
"736","7","762",NULL,NULL
"737","7","763",NULL,NULL
"738","2","764",NULL,NULL
"739","7","765",NULL,NULL
"740","7","766",NULL,NULL
"741","2","767",NULL,NULL
"742","5","768",NULL,NULL
"743","7","769",NULL,NULL
"744","2","770",NULL,NULL
"745","7","771",NULL,NULL
"746","2","772",NULL,NULL
"747","2","773",NULL,NULL
"748","2","774",NULL,NULL
"749","2","775",NULL,NULL
"750","7","776",NULL,NULL
"751","2","777",NULL,NULL
"752","2","778",NULL,NULL
"753","2","779",NULL,NULL
"754","2","780",NULL,NULL
"755","2","781",NULL,NULL
"756","7","782",NULL,NULL
"757","7","783",NULL,NULL
"758","7","784",NULL,NULL
"759","2","785",NULL,NULL
"760","2","786",NULL,NULL
"761","7","787",NULL,NULL
"762","7","788",NULL,NULL
"763","7","789",NULL,NULL
"764","7","790",NULL,NULL
"765","7","791",NULL,NULL
"766","7","792",NULL,NULL
"767","2","793",NULL,NULL
"768","2","794",NULL,NULL
"769","2","795",NULL,NULL
"770","2","796",NULL,NULL
"771","2","797",NULL,NULL
"772","2","798",NULL,NULL
"773","2","799",NULL,NULL
"774","2","800",NULL,NULL
"775","7","801",NULL,NULL
"776","2","802",NULL,NULL
"777","2","803",NULL,NULL
"778","2","804",NULL,NULL
"779","7","805",NULL,NULL
"780","7","806",NULL,NULL
"781","2","807",NULL,NULL
"782","2","808",NULL,NULL
"783","7","809",NULL,NULL
"784","2","810",NULL,NULL
"785","2","811",NULL,NULL
"786","2","812",NULL,NULL
"787","7","813",NULL,NULL
"788","2","814",NULL,NULL
"789","2","815",NULL,NULL
"790","2","816",NULL,NULL
"791","2","817",NULL,NULL
"792","2","818",NULL,NULL
"793","2","819",NULL,NULL
"794","2","820",NULL,NULL
"795","2","821",NULL,NULL
"796","2","822",NULL,NULL
"797","2","823",NULL,NULL
"798","5","824",NULL,NULL
"799","2","825",NULL,NULL
"800","5","826",NULL,NULL
"801","7","827",NULL,NULL
"802","5","828",NULL,NULL
"803","2","829",NULL,NULL
"804","7","830",NULL,NULL
"805","7","831",NULL,NULL
"806","7","832",NULL,NULL
"807","7","833",NULL,NULL
"808","5","834",NULL,NULL
"809","5","835",NULL,NULL
"810","7","836",NULL,NULL
"811","2","837",NULL,NULL
"812","5","838",NULL,NULL
"813","2","839",NULL,NULL
"814","5","840",NULL,NULL
"815","5","841",NULL,NULL
"816","2","842",NULL,NULL
"817","5","843",NULL,NULL
"818","5","844",NULL,NULL
"819","2","845",NULL,NULL
"820","5","846",NULL,NULL
"821","2","847",NULL,NULL
"822","2","848",NULL,NULL
"823","7","849",NULL,NULL
"824","2","850",NULL,NULL
"825","7","851",NULL,NULL
"826","5","852",NULL,NULL
"827","2","853",NULL,NULL
"828","7","854",NULL,NULL
"829","5","855",NULL,NULL
"830","7","856",NULL,NULL
"831","2","857",NULL,NULL
"832","7","858",NULL,NULL
"833","5","859",NULL,NULL
"834","7","860",NULL,NULL
"835","2","861",NULL,NULL
"836","7","862",NULL,NULL
"837","7","863",NULL,NULL
"838","5","864",NULL,NULL
"839","2","865",NULL,NULL
"840","2","866",NULL,NULL
"841","5","867",NULL,NULL
"842","7","868",NULL,NULL
"843","7","869",NULL,NULL
"844","7","870",NULL,NULL
"845","7","871",NULL,NULL
"846","7","872",NULL,NULL
"847","7","873",NULL,NULL
"848","7","874",NULL,NULL
"849","2","875",NULL,NULL
"850","7","876",NULL,NULL
"851","7","877",NULL,NULL
"852","2","878",NULL,NULL
"853","7","879",NULL,NULL
"854","7","880",NULL,NULL
"855","7","881",NULL,NULL
"856","7","882",NULL,NULL
"857","2","883",NULL,NULL
"858","7","884",NULL,NULL
"859","2","885",NULL,NULL
"860","2","886",NULL,NULL
"861","7","888",NULL,NULL
"862","7","889",NULL,NULL
"863","7","890",NULL,NULL
"864","7","891",NULL,NULL
"865","7","892",NULL,NULL
"866","7","893",NULL,NULL
"867","7","894",NULL,NULL
"868","7","895",NULL,NULL
"869","7","896",NULL,NULL
"870","2","897",NULL,NULL
"871","7","898",NULL,NULL
"872","7","899",NULL,NULL
"873","2","900",NULL,NULL
"874","7","901",NULL,NULL
"875","7","902",NULL,NULL
"876","2","903",NULL,NULL
"877","7","904",NULL,NULL
"878","7","905",NULL,NULL
"879","2","906",NULL,NULL
"880","7","907",NULL,NULL
"881","7","908",NULL,NULL
"882","2","910",NULL,NULL
"883","7","911",NULL,NULL
"884","1","912",NULL,NULL
"885","7","913",NULL,NULL
"886","7","914",NULL,NULL
"887","2","915",NULL,NULL
"888","2","916",NULL,NULL
"889","2","917",NULL,NULL
"890","2","918",NULL,NULL
"891","7","919",NULL,NULL
"892","7","920",NULL,NULL
"893","7","921",NULL,NULL
"894","7","922",NULL,NULL
"895","7","923",NULL,NULL
"896","7","924",NULL,NULL
"897","7","925",NULL,NULL
"898","7","926",NULL,NULL
"899","2","927",NULL,NULL
"900","7","928",NULL,NULL
"901","7","929",NULL,NULL
"902","2","930",NULL,NULL
"903","7","931",NULL,NULL
"904","7","932",NULL,NULL
"905","2","933",NULL,NULL
"906","2","934",NULL,NULL
"907","7","935",NULL,NULL
"908","7","936",NULL,NULL
"909","7","937",NULL,NULL
"910","2","938",NULL,NULL
"911","7","939",NULL,NULL
"912","7","940",NULL,NULL
"913","7","941",NULL,NULL
"914","7","942",NULL,NULL
"915","7","943",NULL,NULL
"916","7","944",NULL,NULL
"917","7","945",NULL,NULL
"919","7","947",NULL,NULL
"920","7","948",NULL,NULL
"921","7","949",NULL,NULL
"922","2","950",NULL,NULL
"923","2","951",NULL,NULL
"924","7","952",NULL,NULL
"925","2","953",NULL,NULL
"926","2","954",NULL,NULL
"927","7","955",NULL,NULL
"928","7","956",NULL,NULL
"929","2","957",NULL,NULL
"930","2","958",NULL,NULL
"931","2","959",NULL,NULL
"932","2","960",NULL,NULL
"933","2","961",NULL,NULL
"934","2","962",NULL,NULL
"935","2","963",NULL,NULL
"936","2","964",NULL,NULL
"937","2","965",NULL,NULL
"938","2","966",NULL,NULL
"939","2","967",NULL,NULL
"940","2","968",NULL,NULL
"941","2","969",NULL,NULL
"942","2","970",NULL,NULL
"943","2","971",NULL,NULL
"944","2","972",NULL,NULL
"945","2","973",NULL,NULL
"946","2","974",NULL,NULL
